%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 5.2429206597781608e-04, 6.9762935906428677e-03,
       9.9997552792334210e-01, -5.1935258997033770e-03,
       -9.9996216024306994e-01, 6.9789233225593288e-03,
       9.9998637611047425e-01, -5.1970577974665205e-03,
       -4.8804066544660962e-04 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -9.7509354048050320e-03, -7.7241637656080483e-03,
       -2.9763939632078195e-02 ]
